image_id,Without_Mask,With_Mask
000001.jpg,img000001.jpg,img000001-with-mask.jpg
000002.jpg,img000002.jpg,img000002-with-mask.jpg
000003.jpg,img000003.jpg,
000004.jpg,img000004.jpg,
000005.jpg,img000005.jpg,img000005-with-mask.jpg
000006.jpg,img000006.jpg,img000006-with-mask.jpg
000007.jpg,img000007.jpg,img000007-with-mask.jpg
000008.jpg,img000008.jpg,img000008-with-mask.jpg
000009.jpg,img000009.jpg,img000009-with-mask.jpg
000010.jpg,img000010.jpg,img000010-with-mask.jpg
000011.jpg,img000011.jpg,img000011-with-mask.jpg
000012.jpg,img000012.jpg,img000012-with-mask.jpg
000013.jpg,img000013.jpg,img000013-with-mask.jpg
000014.jpg,img000014.jpg,img000014-with-mask.jpg
000015.jpg,img000015.jpg,img000015-with-mask.jpg
000016.jpg,img000016.jpg,img000016-with-mask.jpg
000017.jpg,img000017.jpg,img000017-with-mask.jpg
000018.jpg,img000018.jpg,img000018-with-mask.jpg
000019.jpg,img000019.jpg,img000019-with-mask.jpg
000020.jpg,img000020.jpg,img000020-with-mask.jpg
000021.jpg,img000021.jpg,img000021-with-mask.jpg
000022.jpg,img000022.jpg,img000022-with-mask.jpg
000023.jpg,img000023.jpg,img000023-with-mask.jpg
000024.jpg,img000024.jpg,img000024-with-mask.jpg
000025.jpg,img000025.jpg,img000025-with-mask.jpg
000026.jpg,img000026.jpg,img000026-with-mask.jpg
000027.jpg,img000027.jpg,img000027-with-mask.jpg
000028.jpg,img000028.jpg,img000028-with-mask.jpg
000029.jpg,img000029.jpg,img000029-with-mask.jpg
000030.jpg,img000030.jpg,img000030-with-mask.jpg
000031.jpg,img000031.jpg,img000031-with-mask.jpg
000032.jpg,img000032.jpg,img000032-with-mask.jpg
000033.jpg,img000033.jpg,img000033-with-mask.jpg
000034.jpg,img000034.jpg,img000034-with-mask.jpg
000035.jpg,img000035.jpg,img000035-with-mask.jpg
000036.jpg,img000036.jpg,
000037.jpg,img000037.jpg,img000037-with-mask.jpg
000038.jpg,img000038.jpg,img000038-with-mask.jpg
000039.jpg,img000039.jpg,img000039-with-mask.jpg
000040.jpg,img000040.jpg,img000040-with-mask.jpg
000041.jpg,img000041.jpg,img000041-with-mask.jpg
000042.jpg,img000042.jpg,img000042-with-mask.jpg
000043.jpg,img000043.jpg,img000043-with-mask.jpg
000044.jpg,img000044.jpg,img000044-with-mask.jpg
000045.jpg,img000045.jpg,img000045-with-mask.jpg
000046.jpg,img000046.jpg,img000046-with-mask.jpg
000047.jpg,img000047.jpg,img000047-with-mask.jpg
000048.jpg,img000048.jpg,img000048-with-mask.jpg
000049.jpg,img000049.jpg,img000049-with-mask.jpg
000050.jpg,img000050.jpg,img000050-with-mask.jpg
000051.jpg,img000051.jpg,img000051-with-mask.jpg
000052.jpg,img000052.jpg,img000052-with-mask.jpg
000053.jpg,img000053.jpg,img000053-with-mask.jpg
000054.jpg,img000054.jpg,img000054-with-mask.jpg
000055.jpg,img000055.jpg,img000055-with-mask.jpg
000056.jpg,img000056.jpg,img000056-with-mask.jpg
000057.jpg,img000057.jpg,img000057-with-mask.jpg
000058.jpg,img000058.jpg,img000058-with-mask.jpg
000059.jpg,img000059.jpg,img000059-with-mask.jpg
000060.jpg,img000060.jpg,img000060-with-mask.jpg
000061.jpg,img000061.jpg,img000061-with-mask.jpg
000062.jpg,img000062.jpg,img000062-with-mask.jpg
000063.jpg,img000063.jpg,img000063-with-mask.jpg
000064.jpg,img000064.jpg,img000064-with-mask.jpg
000065.jpg,img000065.jpg,img000065-with-mask.jpg
000066.jpg,img000066.jpg,img000066-with-mask.jpg
000067.jpg,img000067.jpg,
000068.jpg,img000068.jpg,img000068-with-mask.jpg
000069.jpg,img000069.jpg,img000069-with-mask.jpg
000070.jpg,img000070.jpg,img000070-with-mask.jpg
000071.jpg,img000071.jpg,img000071-with-mask.jpg
000072.jpg,img000072.jpg,img000072-with-mask.jpg
000073.jpg,img000073.jpg,img000073-with-mask.jpg
000074.jpg,img000074.jpg,img000074-with-mask.jpg
000075.jpg,img000075.jpg,img000075-with-mask.jpg
000076.jpg,img000076.jpg,img000076-with-mask.jpg
000077.jpg,img000077.jpg,img000077-with-mask.jpg
000078.jpg,img000078.jpg,img000078-with-mask.jpg
000079.jpg,img000079.jpg,img000079-with-mask.jpg
000080.jpg,img000080.jpg,img000080-with-mask.jpg
000081.jpg,img000081.jpg,img000081-with-mask.jpg
000082.jpg,img000082.jpg,img000082-with-mask.jpg
000083.jpg,img000083.jpg,img000083-with-mask.jpg
000084.jpg,img000084.jpg,img000084-with-mask.jpg
000085.jpg,img000085.jpg,img000085-with-mask.jpg
000086.jpg,img000086.jpg,img000086-with-mask.jpg
000087.jpg,img000087.jpg,img000087-with-mask.jpg
000088.jpg,img000088.jpg,img000088-with-mask.jpg
000089.jpg,img000089.jpg,img000089-with-mask.jpg
000090.jpg,img000090.jpg,img000090-with-mask.jpg
000091.jpg,img000091.jpg,img000091-with-mask.jpg
000092.jpg,img000092.jpg,img000092-with-mask.jpg
000093.jpg,img000093.jpg,img000093-with-mask.jpg
000094.jpg,img000094.jpg,img000094-with-mask.jpg
000095.jpg,img000095.jpg,img000095-with-mask.jpg
000096.jpg,img000096.jpg,img000096-with-mask.jpg
000097.jpg,img000097.jpg,img000097-with-mask.jpg
000098.jpg,img000098.jpg,img000098-with-mask.jpg
000099.jpg,img000099.jpg,img000099-with-mask.jpg
000100.jpg,img000100.jpg,img000100-with-mask.jpg
000101.jpg,img000101.jpg,img000101-with-mask.jpg
000102.jpg,img000102.jpg,img000102-with-mask.jpg
000103.jpg,img000103.jpg,img000103-with-mask.jpg
000104.jpg,img000104.jpg,img000104-with-mask.jpg
000105.jpg,img000105.jpg,img000105-with-mask.jpg
000106.jpg,img000106.jpg,img000106-with-mask.jpg
000107.jpg,img000107.jpg,img000107-with-mask.jpg
000108.jpg,img000108.jpg,img000108-with-mask.jpg
000109.jpg,img000109.jpg,img000109-with-mask.jpg
000110.jpg,img000110.jpg,img000110-with-mask.jpg
000111.jpg,img000111.jpg,img000111-with-mask.jpg
000112.jpg,img000112.jpg,img000112-with-mask.jpg
000113.jpg,img000113.jpg,img000113-with-mask.jpg
000114.jpg,img000114.jpg,img000114-with-mask.jpg
000115.jpg,img000115.jpg,img000115-with-mask.jpg
000116.jpg,img000116.jpg,img000116-with-mask.jpg
000117.jpg,img000117.jpg,img000117-with-mask.jpg
000118.jpg,img000118.jpg,img000118-with-mask.jpg
000119.jpg,img000119.jpg,img000119-with-mask.jpg
000120.jpg,img000120.jpg,
000121.jpg,img000121.jpg,img000121-with-mask.jpg
000122.jpg,img000122.jpg,img000122-with-mask.jpg
000123.jpg,img000123.jpg,img000123-with-mask.jpg
000124.jpg,img000124.jpg,img000124-with-mask.jpg
000125.jpg,img000125.jpg,img000125-with-mask.jpg
000126.jpg,img000126.jpg,img000126-with-mask.jpg
000127.jpg,img000127.jpg,img000127-with-mask.jpg
000128.jpg,img000128.jpg,img000128-with-mask.jpg
000129.jpg,img000129.jpg,img000129-with-mask.jpg
000130.jpg,img000130.jpg,img000130-with-mask.jpg
000131.jpg,img000131.jpg,img000131-with-mask.jpg
000132.jpg,img000132.jpg,img000132-with-mask.jpg
000133.jpg,img000133.jpg,img000133-with-mask.jpg
000134.jpg,img000134.jpg,img000134-with-mask.jpg
